info: loading game
info: loaded game
info: loading player Demo
info: loading player Demo
info: loading player Demo
info: loading player jormaig
info: players loaded
info: start round 1
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
PRECALC
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
27|.  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  .  .  3  3  .  .  .  .  .  .  4  5  .  .  .  .  .  .  5  5  .  .  3  3  3  4  5  5  5  5  5  5  5  6  7  7  7  7  7  7  .  
28|.  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  .  .  .  .  .  .  .  .  .  4  5  .  .  .  .  .  .  .  .  .  3  3  3  3  4  5  5  5  5  5  5  5  5  6  7  7  7  7  7  .  
29|.  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  .  .  .  .  .  .  .  .  .  4  5  .  .  .  .  .  .  .  .  .  3  3  3  3  4  5  5  5  5  5  5  5  5  5  6  7  7  7  7  .  
30|.  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  .  .  .  .  .  .  .  .  .  4  5  .  .  .  .  .  .  .  .  .  3  3  3  3  4  5  5  5  5  5  5  5  5  5  5  6  7  7  7  .  
31|.  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  .  .  .  .  .  .  .  .  .  4  5  .  .  .  .  .  .  .  .  .  3  3  3  3  4  5  5  5  5  5  5  5  5  5  5  5  6  7  7  .  
32|.  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  .  .  2  1  .  .  .  .  .  .  4  5  .  .  .  .  .  .  7  7  .  .  3  3  3  4  5  5  5  5  5  5  5  5  5  5  5  5  6  7  .  
33|.  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  .  .  3  3  2  1  .  .  .  .  .  4  5  .  .  .  .  .  7  7  7  7  .  .  3  3  4  5  5  5  5  5  5  5  5  5  5  5  5  5  6  .  
34|.  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  .  3  3  3  3  2  2  2  2  2  3  4  5  5  6  7  7  7  7  7  7  7  7  .  3  3  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  .  
35|.  3  3  3  3  3  3  3  3  #  3  3  3  3  3  4  5  .  .  3  3  3  3  3  3  3  3  3  3  4  5  5  5  6  7  7  7  6  6  6  6  .  .  3  4  5  5  5  5  5  #  5  5  5  5  5  5  5  5  .  
36|.  3  3  3  3  3  3  3  4  3  3  3  3  3  3  4  .  .  0  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  6  7  5  5  5  5  5  1  .  .  4  5  5  5  5  5  5  4  5  5  5  5  5  5  5  .  
37|.  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  .  1  0  7  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  6  5  5  5  5  3  1  0  .  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  .  
38|.  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  .  0  7  7  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  5  3  3  1  0  .  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  .  
39|.  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  .  7  7  7  3  3  3  3  3  3  3  3  .  .  .  .  5  5  5  5  5  0  7  7  3  2  1  .  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  .  
40|.  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  6  7  7  3  3  3  3  .  .  .  .  .  .  .  .  .  .  .  .  0  7  7  7  7  3  2  3  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  .  
41|.  3  3  3  3  3  3  3  3  3  3  3  .  .  .  .  5  5  6  7  3  3  3  4  .  .  1  1  1  0  7  7  1  0  .  .  2  2  2  2  3  3  3  3  .  .  .  .  5  5  5  5  5  5  5  5  5  5  5  .  
42|.  3  3  3  3  3  3  3  3  3  3  4  .  2  2  3  4  5  5  6  3  3  3  4  .  .  1  1  0  7  7  1  1  0  .  .  3  3  3  3  3  3  3  4  5  6  7  .  4  5  5  5  5  5  5  5  5  5  5  .  
43|.  3  3  3  3  3  3  3  3  3  3  4  .  .  3  3  4  5  5  5  3  3  3  4  .  .  1  0  7  7  7  1  1  0  .  .  3  3  3  3  3  3  3  4  5  5  .  .  4  5  5  5  5  5  5  5  5  5  5  .  
44|.  3  3  3  3  3  3  3  3  3  3  4  5  .  3  3  4  5  5  5  3  3  3  4  5  .  0  7  7  7  7  2  1  0  .  3  3  3  3  3  3  3  3  4  5  5  .  3  4  5  5  5  5  5  5  5  5  5  5  .  
45|.  3  3  3  3  3  3  3  3  3  3  4  5  .  .  3  4  5  5  3  3  3  3  4  .  .  7  7  7  7  7  3  2  1  .  .  3  3  3  3  3  3  3  4  5  .  .  3  4  5  5  5  5  5  5  5  5  5  5  .  
46|.  3  3  3  .  .  .  3  3  3  3  4  5  5  .  .  .  5  3  3  3  3  3  4  5  6  7  7  6  7  7  3  3  2  2  3  3  3  3  3  3  3  3  .  .  .  3  3  4  5  5  5  5  .  .  .  5  5  5  .  
47|.  3  3  4  .  .  .  .  3  3  3  4  5  5  5  6  .  .  3  3  3  3  3  #  5  5  6  #  7  7  7  3  #  3  3  3  #  3  3  3  3  3  .  .  2  3  3  3  4  5  5  5  .  .  .  .  4  5  5  .  
48|.  3  3  4  .  .  .  .  3  3  3  4  5  5  5  5  6  3  3  3  3  3  4  3  4  5  5  6  7  7  7  2  3  3  3  2  3  3  3  3  3  4  5  6  3  3  3  3  4  5  5  5  .  .  .  .  4  5  5  .  
49|.  3  3  4  .  .  .  .  3  3  3  4  5  .  .  .  .  3  .  .  3  3  3  3  4  5  5  5  6  7  7  3  3  3  3  3  3  3  3  3  .  .  5  .  .  .  .  3  4  5  5  5  .  .  .  .  4  5  5  .  
50|.  3  .  .  .  .  2  3  3  3  3  4  .  .  .  1  .  .  .  .  .  .  3  3  4  5  5  5  5  6  7  3  3  3  3  3  3  3  .  .  .  .  .  .  0  .  .  .  4  5  5  5  5  6  .  .  .  .  5  .  
51|.  4  .  .  .  .  3  3  3  3  3  4  .  .  .  0  1  0  .  .  .  .  .  .  .  5  5  5  5  5  6  3  3  3  3  .  .  .  .  .  .  .  0  1  1  .  .  .  4  5  5  5  5  5  .  .  .  .  4  .  
52|.  4  .  .  .  .  .  3  .  .  3  4  .  .  1  1  #  0  .  .  .  .  .  .  .  .  5  5  5  5  5  3  3  3  .  .  .  .  .  .  .  .  1  #  1  0  .  .  4  5  .  .  5  .  .  .  .  .  4  .  
53|.  4  .  .  .  .  .  4  .  .  .  4  .  .  1  1  1  0  .  .  .  .  .  .  .  .  4  5  5  5  5  3  3  4  .  .  .  .  .  .  .  .  1  1  0  7  .  .  4  .  .  .  4  .  .  .  .  .  4  .  
54|.  4  5  .  .  .  .  .  .  .  .  4  .  .  .  1  0  7  .  .  .  .  .  .  .  3  4  5  5  5  5  3  3  4  5  .  .  .  .  .  .  .  1  1  0  .  .  .  4  .  .  .  .  .  .  .  .  3  4  .  
55|.  4  .  .  .  .  .  .  .  .  .  4  .  .  .  0  7  .  .  .  .  .  .  .  .  .  4  5  5  5  5  5  3  4  .  .  .  .  .  .  .  .  .  1  0  .  .  .  4  .  .  .  .  .  .  .  .  .  4  .  
56|.  4  .  .  .  .  .  0  .  .  .  4  5  .  .  7  .  .  .  .  .  .  .  .  .  .  4  5  5  5  5  5  5  5  .  .  .  .  .  .  .  .  .  .  0  .  .  7  4  .  .  .  0  .  .  .  .  .  4  .  
57|.  4  .  .  7  .  .  1  .  .  3  4  5  5  6  7  .  .  .  7  .  .  1  .  .  .  4  5  5  5  5  5  5  5  .  .  .  7  .  .  7  .  .  .  7  7  6  7  7  1  .  .  1  .  .  1  .  .  4  .  
58|.  4  5  6  6  6  3  2  2  3  3  4  5  5  5  6  6  6  6  6  2  3  2  2  2  3  4  5  5  5  5  5  5  5  5  6  6  6  6  6  6  6  6  6  6  6  5  6  6  2  2  3  2  2  3  2  2  3  4  .  
59|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
HELIS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 1|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 2|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 3|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 4|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 5|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 6|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 7|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 8|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 9|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
10|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
11|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
12|.  .  .  .  .  .  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  .  .  .  .  .  .  
13|.  .  .  .  .  .  N  3  4  5  5  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  5  5  N  .  .  .  .  .  .  
14|.  .  .  .  .  .  .  6  4  5  5  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  5  2  .  .  .  .  .  .  .  
15|.  .  .  .  .  .  .  5  6  7  3  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  3  3  .  .  .  .  .  .  .  
16|.  .  .  .  .  .  .  5  7  7  7  3  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  5  0  7  7  3  .  .  .  .  .  .  .  
17|.  .  .  .  .  .  .  7  7  7  7  7  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  0  7  7  7  7  .  .  .  .  .  .  .  
18|.  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  
19|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
20|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
21|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
22|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
23|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
24|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
25|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
26|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
27|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
28|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
29|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
30|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
31|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
32|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
33|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
34|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
35|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
36|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  5  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
37|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  5  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
38|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  3  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
39|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  0  7  7  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
40|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  0  7  7  7  7  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
41|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
42|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
43|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
44|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
45|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
46|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
47|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
48|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
49|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
50|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
51|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
52|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
53|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  .  N  N  N  .  .  .  .  .  .  .  .  
54|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  4  N  .  N  .  .  .  .  .  .  .  .  
55|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  4  N  .  N  .  .  .  .  .  .  .  .  
56|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  7  4  N  N  N  .  .  .  .  .  .  .  .  
57|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  6  7  7  1  N  N  .  .  .  .  .  .  .  .  
58|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  6  6  2  2  .  .  .  .  .  .  .  .  .  
59|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  N  N  N  N  .  .  .  .  .  .  .  .  
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
ATACANTS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 1|.  2  2  2  2  2  2  2  2  2  #  0  7  7  7  7  7  6  6  6  7  6  6  2  2  2  2  2  2  2  2  2  2  #  6  6  6  6  7  6  6  7  6  6  6  1  1  1  1  0  7  6  6  7  6  2  2  1  0  .  
 2|.  3  .  .  3  .  .  3  .  .  2  #  6  7  6  6  .  .  .  5  .  .  5  .  .  .  3  3  3  3  3  3  3  4  .  .  .  5  .  .  5  .  .  .  5  2  1  1  0  7  .  .  5  .  .  3  .  .  0  .  
 3|.  4  .  .  .  .  .  4  .  .  .  4  5  .  .  5  .  .  .  .  .  .  .  .  .  .  3  3  3  3  3  3  3  4  .  .  .  .  .  .  .  .  .  .  3  .  .  1  0  .  .  .  4  .  .  .  .  .  0  .  
 4|.  4  .  .  .  .  .  .  .  .  .  4  .  .  .  4  5  .  .  .  .  .  .  .  .  .  3  3  3  3  3  3  3  4  .  .  .  .  .  .  .  .  .  3  4  .  .  .  0  .  .  .  .  .  .  .  .  .  0  .  
 5|.  4  5  .  .  .  .  .  .  .  .  4  .  .  .  4  5  5  .  .  .  .  .  .  .  3  3  3  3  3  2  1  1  0  7  .  .  .  .  .  .  .  3  3  4  .  .  .  0  .  .  .  .  .  .  .  .  1  0  .  
 6|.  4  .  .  .  .  .  0  .  .  .  0  .  .  3  4  5  5  .  .  .  .  .  .  .  .  3  3  3  3  3  2  1  0  .  .  .  .  .  .  .  .  3  3  4  5  .  .  1  .  .  .  0  .  .  .  .  .  0  .  
 7|.  4  .  .  .  .  .  1  .  .  0  7  .  .  3  4  5  5  .  .  .  .  .  .  .  .  7  3  3  3  3  3  2  1  .  .  .  .  .  .  .  .  3  3  4  5  .  .  0  7  .  .  1  .  .  .  .  .  0  .  
 8|.  4  .  .  .  .  3  2  1  0  7  7  .  .  .  4  5  5  .  .  .  .  .  .  .  7  6  1  3  3  3  3  1  2  #  .  .  .  .  .  .  .  3  3  4  .  .  .  1  0  7  1  0  7  .  .  .  .  0  .  
 9|.  4  .  .  .  .  3  3  2  #  6  1  .  .  .  4  .  .  .  .  .  .  7  7  7  6  1  0  7  3  3  1  2  3  4  5  6  7  .  .  .  .  .  .  4  .  .  .  2  1  0  7  7  6  .  .  .  .  0  .  
10|.  4  5  6  .  .  .  .  3  4  5  2  #  .  .  .  .  0  .  .  7  7  7  7  6  1  0  7  7  3  1  2  3  4  5  5  5  6  7  1  .  .  1  .  .  .  .  7  3  2  1  0  .  .  .  .  1  1  0  .  
11|.  4  5  5  .  .  .  .  3  4  2  3  4  5  6  2  2  #  2  #  6  7  7  6  1  0  7  7  7  1  2  3  4  5  4  5  5  5  6  2  1  0  2  1  0  7  7  7  3  3  2  #  .  .  .  .  1  1  0  .  
12|.  4  5  5  .  .  .  .  3  2  3  4  5  5  5  3  .  .  3  4  5  6  7  1  0  7  7  7  1  2  3  4  5  3  4  5  5  5  5  3  2  1  .  .  #  6  6  7  3  3  3  4  .  .  .  .  1  1  0  .  
